"date","PM25"
"2016-02-17",99108
"2016-02-18",108224
"2016-02-19",112805
"2016-02-20",985228
"2016-02-21",912038
"2016-02-22",692427
"2016-02-23",689417
"2016-02-26",144034
"2016-02-27",932709
"2016-02-28",704485
"2016-02-29",549858
"2016-03-01",533705
"2016-03-02",575335
"2016-03-03",476005
"2016-03-04",548847
"2016-03-05",529491
"2016-03-06",569141
"2016-03-07",723008
"2016-03-08",139081
"2016-03-09",619413
"2016-03-10",120334
"2016-03-11",561863
"2016-03-12",103835
"2016-03-13",466624
"2016-03-14",600347
"2016-03-15",312534
"2016-03-16",805209
"2016-03-17",138052
"2016-03-18",106835
"2016-03-19",334913
"2016-03-20",546795
"2016-03-21",787617
"2016-03-22",173259
"2016-03-23",959572
"2016-03-24",607392
"2016-03-25",705674
"2016-03-26",279824
"2016-03-27",120993
"2016-03-28",121751
"2016-03-29",122992
"2016-03-30",299806
"2016-03-31",163485
"2016-04-01",303559
"2016-04-02",629837
"2016-04-03",140965
"2016-04-04",312388
"2016-04-05",361369
"2016-04-06",946634
"2016-04-08",440385
"2016-04-09",679084
"2016-04-10",907172
"2016-04-11",20771
"2016-04-12",486411
"2016-04-13",113426
"2016-04-14",699799
"2016-04-15",149124
"2016-04-16",16319
"2016-04-17",255514
"2016-04-18",481271
"2016-04-19",839719
"2016-04-20",251797
"2016-04-21",252145
"2016-04-22",263219
"2016-04-23",243185
"2016-04-24",222467
"2016-04-25",269133
"2016-04-26",30107
"2016-04-27",598465
"2016-04-28",12512
"2016-04-29",106538
"2016-04-30",807263
"2016-05-01",615909
"2016-05-02",393765
"2016-05-03",211322
"2016-05-04",368885
"2016-05-05",112229
"2016-05-06",348494
"2016-05-07",552783
"2016-05-08",385215
"2016-05-09",403654
"2016-05-11",583693
"2016-05-12",485521
"2016-05-13",515096
"2016-05-14",460045
"2016-05-15",669896
"2016-05-16",553044
"2016-05-17",906571
"2016-05-18",966439
"2016-05-19",518024
"2016-05-20",75311
"2016-05-21",121721
"2016-05-22",828203
"2016-05-23",807998
"2016-05-24",434048
"2016-05-25",282672
"2016-05-26",151626
"2016-05-27",100085
"2016-05-28",309641
"2016-05-29",340232
"2016-05-30",407089
"2016-05-31",381785
"2016-06-01",101787
"2016-06-02",449918
"2016-06-03",360577
"2016-06-04",782897
"2016-06-05",319056
"2016-06-06",424983
"2016-06-07",261142
"2016-06-08",344869
"2016-06-09",911913
"2016-06-10",326538
"2016-06-11",169944
"2016-06-12",414612
"2016-06-13",128965
"2016-06-14",107128
"2016-06-15",249417
"2016-06-16",422153
"2016-06-17",219558
"2016-06-18",829817
"2016-06-19",157386
"2016-06-20",354457
"2016-06-21",903197
"2016-06-22",284069
"2016-06-23",294114
"2016-06-24",1312
"2016-06-25",634218
"2016-06-26",348294
"2016-06-27",299617
"2016-06-28",25133
"2016-06-29",526003
"2016-06-30",171092
"2016-07-01",707795
"2016-07-02",884501
"2016-07-03",487743
"2016-07-04",553995
"2016-07-05",369141
"2016-07-06",10875
"2016-07-07",971742
"2016-07-08",89604
"2016-07-09",171673
"2016-07-10",100033
"2016-07-11",115624
"2016-07-12",478825
"2016-07-14",602632
"2016-07-15",613508
"2016-07-16",24114
"2016-07-17",134268
"2016-07-18",851096
"2016-07-19",613311
"2016-07-20",255708
"2016-07-21",267053
"2016-07-22",204944
"2016-07-23",213933
"2016-07-24",184472
"2016-07-25",99796
"2016-07-26",752086
"2016-07-27",270178
"2016-07-28",130656
"2016-07-29",117923
"2016-07-30",155223
"2016-07-31",135547
"2016-08-01",589916
"2016-08-02",437674
"2016-08-03",102354
"2016-08-04",167391
"2016-08-05",224484
"2016-08-06",133652
"2016-08-07",208594
"2016-08-08",219057
"2016-08-09",333325
"2016-08-10",444294
"2016-08-11",455898
"2016-08-12",168159
"2016-08-13",197162
"2016-08-14",175843
"2016-08-15",145868
"2016-08-16",231284
"2016-08-17",202273
"2016-08-18",254689
"2016-08-19",176045
"2016-08-20",655536
"2016-08-21",211082
"2016-08-22",118154
"2016-08-23",819169
"2016-08-24",158082
"2016-08-25",220204
"2016-08-26",6509
"2016-08-27",62701
"2016-08-28",159462
"2016-08-29",81955
"2016-08-30",214408
"2016-08-31",34813
"2016-09-01",318083
"2016-09-02",630624
"2016-09-03",394573
"2016-09-04",569869
"2016-09-05",389184
"2016-09-06",228139
"2016-09-07",189499
"2016-09-08",186193
"2016-09-09",388144
"2016-09-10",622051
"2016-09-11",348421
"2016-09-12",113709
"2016-09-13",117344
"2016-09-14",315241
"2016-09-15",144089
"2016-09-16",130097
"2016-09-17",251777
"2016-09-18",44924
"2016-09-19",403809
"2016-09-20",313974
"2016-09-21",269755
"2016-09-22",949991
"2016-09-23",925273
"2016-09-24",182483
"2016-09-25",217961
"2016-09-26",217435
"2016-09-27",677863
"2016-09-28",2446
"2016-09-29",167093
"2016-09-30",250523
"2016-10-01",252377
"2016-10-02",454556
"2016-10-03",189293
"2016-10-04",429699
"2016-10-05",260214
"2016-10-06",902203
"2016-10-07",213991
"2016-10-08",243722
"2016-10-09",166495
"2016-10-10",308599
"2016-10-11",124778
"2016-10-12",185601
"2016-10-13",308
"2016-10-14",258648
"2016-10-15",104996
"2016-10-16",153302
"2016-10-17",110417
"2016-10-18",288432
"2016-10-19",21232
"2016-10-20",115128
"2016-10-21",171103
"2016-10-22",133959
"2016-10-23",108804
"2016-10-24",107923
"2016-10-25",107384
"2016-10-26",604707
"2016-10-27",883406
"2016-10-28",792486
"2016-10-29",95096
"2016-10-30",105876
"2016-10-31",202141
"2016-11-01",203801
"2016-11-02",774096
"2016-11-03",185227
"2016-11-04",121395
"2016-11-05",732428
"2016-11-06",431291
"2016-11-07",420061
"2016-11-08",448225
"2016-11-09",736447
"2016-11-10",742312
"2016-11-11",49622
"2016-11-12",809552
"2016-11-13",128792
"2016-11-14",145145
"2016-11-15",162636
"2016-11-16",658783
"2016-11-17",582391
"2016-11-18",489723
"2016-11-19",460978
"2016-11-20",491117
"2016-11-21",783576
"2016-11-22",105614
"2016-11-23",7316
"2016-11-24",878535
"2016-11-25",134836
"2016-11-26",158487
"2016-11-27",949156
"2016-11-28",281386
"2016-11-29",441225
"2016-12-02",827739
"2016-12-03",867705
"2016-12-04",143813
"2016-12-05",140665
"2016-12-06",709524
"2016-12-07",487413
"2016-12-08",380138
"2016-12-09",736971
"2016-12-10",78734
"2016-12-11",902921
"2016-12-12",997743
"2016-12-13",737145
"2016-12-14",117668
"2016-12-15",638109
"2016-12-16",13061
"2016-12-17",950806
"2016-12-18",101237
"2016-12-19",987106
"2016-12-20",160518
"2016-12-21",119062
"2016-12-22",150042
"2016-12-23",126581
"2016-12-24",105887
"2016-12-25",142799
"2016-12-26",799983
"2016-12-27",528089
"2016-12-30",440028
"2016-12-31",141314
"2017-01-01",101699
"2017-01-02",909242
"2017-01-03",117454
"2017-01-04",100945
"2017-01-05",117048
"2017-01-06",959293
"2017-01-07",849617
"2017-01-08",117041
"2017-01-09",132418
"2017-01-10",149932
"2017-01-11",71767
"2017-01-12",778456
"2017-01-13",358587
"2017-01-14",294068
"2017-01-15",460421
"2017-01-16",111307
"2017-01-17",170933
"2017-01-18",85903
"2017-01-19",745746
"2017-01-20",581318
"2017-01-21",891519
"2017-01-22",577276
"2017-01-23",809625
"2017-01-24",498309
"2017-01-25",38432
"2017-01-26",509753
"2017-01-27",37853
"2017-01-28",429093
"2017-01-29",676823
"2017-01-30",550289
"2017-01-31",388272
"2017-02-01",366454
"2017-02-02",713235
"2017-02-03",750167
"2017-02-04",524255
"2017-02-05",781564
"2017-02-06",532957
"2017-02-07",663324
"2017-02-08",767998
"2017-02-09",854402
"2017-02-10",655464
"2017-02-11",725546
"2017-02-12",412464
"2017-02-13",690494
"2017-02-14",529134
"2017-02-15",658591
"2017-02-16",903441
"2017-02-17",94198
"2017-02-18",145923
"2017-02-19",733118
"2017-02-20",440338
"2017-02-21",534485
"2017-02-22",377938
"2017-02-23",262304
"2017-02-24",338777
"2017-02-25",263633
"2017-02-26",496429
"2017-02-27",925458
"2017-02-28",138567
"2017-03-01",182939
"2017-03-02",140709
"2017-03-03",125841
"2017-03-04",106001
"2017-03-05",114711
"2017-03-06",205581
"2017-03-07",152898
"2017-03-08",914177
"2017-03-09",238103
"2017-03-10",258189
"2017-03-11",304164
"2017-03-12",235511
"2017-03-13",137006
"2017-03-14",100583
"2017-03-15",740266
"2017-03-16",540791
"2017-03-17",422132
"2017-03-18",304774
"2017-03-19",111446
"2017-03-20",114574
"2017-03-21",460847
"2017-03-22",116795
"2017-03-23",555244
"2017-03-24",101849
"2017-03-25",202624
"2017-03-26",856921
"2017-03-27",176083
"2017-03-28",530623
"2017-03-29",313702
"2017-03-30",320439
"2017-03-31",325746
"2017-04-01",335924
"2017-04-02",111541
"2017-04-03",182365
"2017-04-04",275666
"2017-04-05",171551
"2017-04-06",331994
"2017-04-07",262199
"2017-04-08",470197
"2017-04-09",421091
"2017-04-10",170032
"2017-04-11",552541
"2017-04-12",110567
"2017-04-13",368442
"2017-04-14",146854
"2017-04-15",539277
"2017-04-16",554913
"2017-04-17",341262
"2017-04-18",214112
"2017-04-19",184165
"2017-04-20",187315
"2017-04-21",256195
"2017-04-22",447957
"2017-04-23",414331
"2017-04-24",27867
"2017-04-25",352057
"2017-04-26",234586
"2017-04-27",229139
"2017-04-28",675326
"2017-04-29",312173
"2017-04-30",123518
"2017-05-01",12
"2017-05-02",100
"2017-05-03",13
"2017-05-04",15
"2017-05-05",9
"2017-05-06",12
"2017-05-07",23
"2017-05-08",40
"2017-05-09",35
"2017-05-10",98
"2017-05-11",64
"2017-05-12",21
"2017-05-13",8
"2017-05-14",22
"2017-05-15",11
"2017-05-16",10
"2017-05-17",45
"2017-05-18",96
"2017-05-19",76
"2017-05-20",11
"2017-05-21",29
"2017-05-22",50
"2017-05-23",183
"2017-05-24",165
"2017-05-25",167
"2017-05-27",120
"2017-05-28",45
"2017-05-29",64
"2017-05-30",40
"2017-05-31",89
"2017-06-01",36
"2017-06-02",24
"2017-06-03",49
"2017-06-04",80
"2017-06-05",32
"2017-06-06",16
"2017-06-07",39
"2017-06-08",30
"2017-06-09",24
"2017-06-10",71
"2017-06-11",63
"2017-06-12",31
"2017-06-13",51
"2017-06-14",22
"2017-06-15",7
"2017-06-16",30
"2017-06-17",145
"2017-06-18",163
"2017-06-19",294
"2017-06-20",18
"2017-06-21",9
"2017-06-22",33
"2017-06-23",101
"2017-06-24",35
"2017-06-25",30
"2017-06-26",17
"2017-06-27",52
"2017-06-28",38
"2017-06-29",63
"2017-06-30",23
"2017-07-01",59
"2017-07-02",28
"2017-07-03",66
"2017-07-04",171
"2017-07-05",49
"2017-07-06",95
"2017-07-07",105
"2017-07-08",36
"2017-07-09",55
"2017-07-10",65
"2017-07-11",218
"2017-07-12",40
"2017-07-13",30
"2017-07-14",36
"2017-07-15",61
"2017-07-16",82
"2017-07-17",165
"2017-07-18",113
"2017-07-19",17
"2017-07-20",35
"2017-07-21",16
"2017-07-22",18
"2017-07-23",22
"2017-07-24",22
"2017-07-25",18
"2017-07-26",9
"2017-07-27",21
"2017-07-28",27
"2017-07-29",23
"2017-07-30",18
"2017-07-31",9
"2017-08-01",43
"2017-08-02",75
"2017-08-03",51
"2017-08-04",36
"2017-08-05",13
"2017-08-06",34
"2017-08-07",25
"2017-08-08",11
"2017-08-09",14
"2017-08-10",25
"2017-08-11",20
"2017-08-12",19
"2017-08-13",34
"2017-08-14",36
"2017-08-15",60
"2017-08-16",29
"2017-08-17",13
"2017-08-18",36
"2017-08-19",51
"2017-08-20",20
"2017-08-21",10
"2017-08-22",32
"2017-08-23",16
"2017-08-24",43
"2017-08-25",31
"2017-08-26",47
"2017-08-27",39
"2017-08-28",49
"2017-08-29",88
"2017-08-30",36
"2017-08-31",16
"2017-09-01",28
"2017-09-02",27
"2017-09-03",44
"2017-09-04",64
"2017-09-05",35
"2017-09-06",60
"2017-09-07",44
"2017-09-08",69
"2017-09-09",30
"2017-09-10",43
"2017-09-11",24
"2017-09-12",96
"2017-09-13",43
"2017-09-14",63
"2017-09-15",76
"2017-09-16",44
"2017-09-17",58
"2017-09-18",23
"2017-09-19",49
"2017-09-20",46
"2017-09-21",29
"2017-09-22",32
"2017-09-23",39
"2017-09-24",47
"2017-09-25",24
"2017-09-26",7
"2017-09-27",10
"2017-09-28",37
"2017-09-29",15
"2017-09-30",32
"2017-10-01",33
"2017-10-02",34
"2017-10-03",14
"2017-10-04",29
"2017-10-05",51
"2017-10-06",41
"2017-10-07",47
"2017-10-08",23
"2017-10-09",36
"2017-10-10",75
"2017-10-11",33
"2017-10-12",7
"2017-10-13",18
"2017-10-14",14
"2017-10-15",17
"2017-10-16",28
"2017-10-17",28
"2017-10-18",32
"2017-10-19",42
"2017-10-20",25
"2017-10-21",31
"2017-10-22",31
"2017-10-23",31
"2017-10-24",36
"2017-10-25",28
"2017-10-26",25
"2017-10-27",18
"2017-10-28",25
"2017-10-29",25
"2017-10-30",15
"2017-10-31",12
"2017-11-01",14
"2017-11-02",31
"2017-11-03",17
"2017-11-04",27
"2017-11-05",13
"2017-11-06",10
"2017-11-07",14
"2017-11-08",20
"2017-11-09",31
"2017-11-10",21
"2017-11-11",18
"2017-11-12",10
"2017-11-13",12
"2017-11-14",22
"2017-11-15",19
"2017-11-16",20
"2017-11-17",25
