"date","PM25"
"2017-11-18",25
"2017-11-19",13
"2017-11-20",10
"2017-11-21",8
"2017-11-22",9
"2017-11-23",8
"2017-11-24",14
"2017-11-25",8
"2017-11-26",6
"2017-11-27",10
"2017-11-28",9
"2017-11-29",11
"2017-11-30",8
"2017-12-01",7
"2017-12-02",11
"2017-12-03",15
"2017-12-04",8
"2017-12-05",8
"2017-12-06",7
"2017-12-07",8
"2017-12-08",8
"2017-12-09",10
"2017-12-10",4
"2017-12-11",7
"2017-12-12",7
"2017-12-13",11
"2017-12-14",7
"2017-12-15",9
"2017-12-16",13
"2017-12-17",7
"2017-12-18",7
"2017-12-19",8
"2017-12-20",14
"2017-12-21",17
"2017-12-22",13
"2017-12-23",12
"2017-12-24",12
"2017-12-25",8
"2017-12-26",8
"2017-12-27",10
"2017-12-28",7
"2017-12-29",14
"2017-12-30",13
"2017-12-31",8
"2018-01-01",13
"2018-01-02",9
"2018-01-03",9
"2018-01-04",17
"2018-01-05",13
"2018-01-06",14
"2018-01-07",5
"2018-01-08",8
"2018-01-09",4
"2018-01-15",6
"2018-01-16",6
"2018-01-17",4
"2018-01-18",4
"2018-01-19",3
"2018-01-20",2
"2018-01-21",8
"2018-01-22",12
"2018-01-23",6
"2018-01-24",5
"2018-01-25",12
"2018-01-26",14
"2018-01-27",11
"2018-01-28",14
"2018-01-29",7
"2018-01-30",9
"2018-01-31",6
"2018-02-01",7
"2018-02-02",5
"2018-02-03",4
"2018-02-04",6
"2018-02-05",6
"2018-02-06",10
"2018-02-07",10
"2018-02-08",13
"2018-02-09",12
"2018-02-10",7
"2018-02-11",5
"2018-02-12",5
"2018-02-13",8
"2018-02-14",8
"2018-02-15",8
"2018-02-16",11
"2018-02-17",9
"2018-02-18",13
"2018-02-19",13
"2018-02-20",11
"2018-02-21",11
"2018-02-22",8
"2018-02-23",7
"2018-02-24",10
"2018-02-25",10
"2018-02-26",7
"2018-02-27",9
"2018-02-28",9
"2018-03-01",8
"2018-03-02",8
"2018-03-03",14
"2018-03-04",8
"2018-03-05",8
"2018-03-06",4
"2018-03-07",6
"2018-03-08",10
"2018-03-09",17
"2018-03-10",13
"2018-03-11",8
"2018-03-12",17
"2018-03-13",11
"2018-03-14",23
"2018-03-15",8
"2018-03-16",17
"2018-03-17",24
"2018-03-18",20
"2018-03-19",13
"2018-03-20",24
"2018-03-21",16
"2018-03-22",12
"2018-03-23",19
"2018-03-24",15
"2018-03-25",15
"2018-03-26",24
"2018-03-27",24
"2018-03-28",21
"2018-03-29",42
"2018-03-30",11
"2018-03-31",9
"2018-04-01",8
"2018-04-02",13
"2018-04-03",11
"2018-04-04",15
"2018-04-05",35
"2018-04-06",52
"2018-04-07",31
"2018-04-08",33
"2018-04-09",10
"2018-04-10",24
"2018-04-11",18
"2018-04-12",12
"2018-04-13",19
"2018-04-14",15
"2018-04-15",9
"2018-04-16",21
"2018-04-17",29
"2018-04-18",9
"2018-04-19",6
"2018-04-20",14
"2018-04-21",9
"2018-04-22",31
"2018-04-23",29
"2018-04-24",37
"2018-04-25",9
"2018-04-26",16
"2018-04-27",41
"2018-04-28",30
"2018-04-29",6
"2018-04-30",16
"2018-05-01",30
"2018-05-02",18
"2018-05-03",62
"2018-05-04",27
"2018-05-05",16
"2018-05-06",38
"2018-05-07",59
"2018-05-08",31
"2018-05-09",25
"2018-05-10",11
"2018-05-11",14
"2018-05-12",10
"2018-05-13",7
"2018-05-14",20
"2018-05-15",32
"2018-05-16",16
"2018-05-17",22
"2018-05-18",17
"2018-05-19",8
"2018-05-20",20
"2018-05-21",35
"2018-05-22",80
"2018-05-23",76
"2018-05-24",15
"2018-05-25",11
"2018-05-26",37
"2018-05-27",15
"2018-05-28",30
"2018-05-29",48
"2018-05-30",18
"2018-05-31",11
"2018-06-01",9
"2018-06-02",62
"2018-06-03",74
"2018-06-04",21
"2018-06-05",32
"2018-06-06",41
"2018-06-07",27
"2018-06-08",43
"2018-06-09",37
"2018-06-10",24
"2018-06-11",59
"2018-06-12",30
"2018-06-13",87
"2018-06-14",26
"2018-06-15",11
"2018-06-16",12
"2018-06-17",11
"2018-06-18",15
"2018-06-19",39
"2018-06-20",22
"2018-06-21",20
"2018-06-22",30
"2018-06-23",64
"2018-06-24",49
"2018-06-25",12
"2018-06-26",19
"2018-06-27",16
"2018-06-28",10
"2018-06-29",11
"2018-06-30",13
"2018-07-01",52
"2018-07-02",145
"2018-07-03",233
"2018-07-04",61
"2018-07-05",19
"2018-07-06",74
"2018-07-07",83
"2018-07-08",33
"2018-07-09",23
"2018-07-10",98
"2018-07-11",27
"2018-07-12",36
"2018-07-13",24
"2018-07-14",28
"2018-07-15",50
"2018-07-16",200
"2018-07-17",96
"2018-07-18",118
"2018-07-19",188
"2018-07-20",21
"2018-07-21",41
"2018-07-22",53
"2018-07-23",27
"2018-07-24",114
"2018-07-25",65
"2018-07-26",67
"2018-07-27",63
"2018-07-28",20
"2018-07-29",51
"2018-07-30",41
"2018-07-31",22
"2018-08-01",107
"2018-08-02",19
"2018-08-03",16
"2018-08-04",9
"2018-08-05",11
"2018-08-06",11
"2018-08-07",33
"2018-08-08",55
"2018-08-09",52
"2018-08-10",46
"2018-08-11",24
"2018-08-12",14
"2018-08-13",65
"2018-08-14",96
"2018-08-15",32
"2018-08-16",10
"2018-08-17",34
"2018-08-18",28
"2018-08-19",25
"2018-08-20",54
"2018-08-21",51
"2018-08-22",14
"2018-08-23",33
"2018-08-24",30
"2018-08-25",12
"2018-08-26",14
"2018-08-27",23
"2018-08-28",10
"2018-08-29",8
"2018-08-30",15
"2018-08-31",62
"2018-09-01",17
"2018-09-02",45
"2018-09-03",30
"2018-09-04",15
"2018-09-05",13
"2018-09-06",44
"2018-09-07",62
"2018-09-08",65
"2018-09-09",46
"2018-09-10",53
"2018-09-11",27
"2018-09-12",45
"2018-09-13",38
"2018-09-14",41
"2018-09-15",36
"2018-09-16",8
"2018-09-17",10
"2018-09-18",20
"2018-09-19",9
"2018-09-20",10
"2018-09-21",12
"2018-09-22",17
"2018-09-23",20
"2018-09-24",11
"2018-09-25",19
"2018-09-26",25
"2018-09-27",10
"2018-09-28",13
"2018-09-29",17
"2018-09-30",33
"2018-10-01",18
"2018-10-02",20
"2018-10-03",13
"2018-10-04",9
"2018-10-05",30
"2018-10-06",14
"2018-10-07",7
"2018-10-08",21
"2018-10-09",24
"2018-10-10",12
"2018-10-11",14
"2018-10-12",16
"2018-10-13",29
"2018-10-14",8
"2018-10-15",14
"2018-10-16",12
"2018-10-17",10
"2018-10-18",13
"2018-10-19",15
"2018-10-20",14
"2018-10-21",20
"2018-10-22",26
"2018-10-23",22
"2018-10-24",17
"2018-10-25",11
"2018-10-26",11
"2018-10-27",10
"2018-10-28",9
"2018-10-29",14
"2018-10-30",10
"2018-10-31",10
"2018-11-01",15
"2018-11-02",11
"2018-11-03",8
"2018-11-04",13
"2018-11-05",14
"2018-11-06",12
"2018-11-07",14
"2018-11-08",13
"2018-11-09",10
"2018-11-10",17
"2018-11-11",20
"2018-11-12",11
"2018-11-13",12
"2018-11-14",12
"2018-11-15",9
"2018-11-16",15
"2018-11-17",15
"2018-11-18",12
"2018-11-19",11
"2018-11-20",7
"2018-11-21",15
"2018-11-22",16
"2018-11-23",13
"2018-11-24",6
"2018-11-25",5
"2018-11-26",5
"2018-11-27",5
"2018-11-28",7
"2018-11-29",11
"2018-11-30",7
"2018-12-01",5
"2018-12-02",6
"2018-12-03",8
"2018-12-04",5
"2018-12-05",5
"2018-12-06",8
"2018-12-07",7
"2018-12-08",9
"2018-12-09",6
"2018-12-10",6
"2018-12-11",6
"2018-12-12",6
"2018-12-13",9
"2018-12-14",7
"2018-12-15",9
"2018-12-16",5
"2018-12-17",4
"2018-12-18",5
"2018-12-19",6
"2018-12-20",5
"2018-12-21",5
"2018-12-22",7
"2018-12-23",6
"2018-12-24",5
"2018-12-25",4
"2018-12-26",8
"2018-12-27",3
"2018-12-28",4
"2018-12-29",8
"2018-12-30",6
"2018-12-31",8
"2019-01-01",8
"2019-01-02",4
"2019-01-03",5
"2019-01-04",3
"2019-01-05",5
"2019-01-06",6
"2019-01-07",9
"2019-01-08",9
"2019-01-09",7
"2019-01-10",11
"2019-01-11",8
"2019-01-12",6
"2019-01-13",5
"2019-01-14",7
"2019-01-15",6
"2019-01-16",5
"2019-01-17",3
"2019-01-18",4
"2019-01-19",5
"2019-01-20",7
"2019-01-21",6
"2019-01-22",5
"2019-01-23",4
"2019-01-24",5
"2019-01-25",7
"2019-02-06",5
"2019-02-07",5
"2019-02-08",4
"2019-02-09",28
"2019-02-10",51
"2019-02-11",28
"2019-02-12",27
"2019-02-13",26
"2019-02-14",23
"2019-02-15",18
"2019-02-16",19
"2019-02-17",19
"2019-02-18",18
"2019-02-19",17
"2019-02-20",23
"2019-02-21",23
"2019-02-22",15
"2019-02-23",20
"2019-02-24",13
"2019-02-25",13
"2019-02-26",12
"2019-02-27",16
"2019-02-28",21
"2019-03-01",24
"2019-03-02",41
"2019-03-03",30
"2019-03-04",23
"2019-03-05",17
"2019-03-06",19
"2019-03-07",17
"2019-03-08",11
"2019-03-09",13
"2019-03-10",20
"2019-03-11",14
"2019-03-12",19
"2019-03-13",15
"2019-03-14",12
"2019-03-15",12
"2019-03-16",21
"2019-03-17",17
"2019-03-18",24
"2019-03-19",15
"2019-03-20",13
"2019-03-21",30
"2019-03-22",22
"2019-03-23",16
"2019-03-24",9
"2019-03-25",9
"2019-03-26",19
"2019-03-27",24
"2019-03-28",17
"2019-03-29",22
"2019-03-30",12
"2019-03-31",15
"2019-04-01",16
"2019-04-02",9
"2019-04-03",24
"2019-04-04",24
"2019-04-05",40
"2019-04-06",31
"2019-04-07",33
"2019-04-08",21
"2019-04-09",18
"2019-04-10",10
"2019-04-11",24
"2019-04-12",41
"2019-04-13",30
"2019-04-14",109
"2019-04-15",185
"2019-04-16",32
"2019-04-17",9
"2019-04-18",12
"2019-04-19",9
"2019-04-20",17
"2019-04-21",17
"2019-04-22",7
"2019-04-23",5
"2019-04-24",26
"2019-04-25",44
"2019-04-26",36
"2019-04-27",23
"2019-04-28",53
"2019-04-29",52
"2019-04-30",39
"2019-05-01",14
"2019-05-02",18
"2019-05-03",31
"2019-05-04",22
"2019-05-05",13
"2019-05-06",15
"2019-05-07",19
"2019-05-08",25
"2019-05-09",33
"2019-05-10",17
"2019-05-11",11
"2019-05-12",28
"2019-05-13",71
"2019-05-14",197
"2019-05-15",116
"2019-05-16",34
"2019-05-17",45
"2019-05-18",33
"2019-05-19",33
"2019-05-20",12
"2019-05-21",23
"2019-05-22",17
"2019-05-24",22
"2019-05-25",29
"2019-05-26",93
"2019-05-27",40
"2019-05-28",107
"2019-05-29",193
"2019-05-30",11
"2019-05-31",13
"2019-06-01",13
"2019-06-02",20
"2019-06-03",8
"2019-06-04",14
"2019-06-05",14
"2019-06-06",31
"2019-06-07",42
"2019-06-08",21
"2019-06-09",43
"2019-06-16",181
"2019-06-17",127
"2019-06-18",39
"2019-06-19",37
"2019-06-20",29
"2019-06-21",15
"2019-06-22",38
"2019-06-23",24
"2019-06-24",54
"2019-06-25",21
"2019-06-26",29
"2019-06-27",21
"2019-06-28",23
"2019-06-29",70
"2019-06-30",129
"2019-07-01",62
"2019-07-02",58
"2019-07-03",59
"2019-07-04",195
"2019-07-05",156
"2019-07-06",77
"2019-07-07",24
"2019-07-08",12
"2019-07-09",9
"2019-07-10",16
"2019-07-11",14
"2019-07-12",9
"2019-07-13",13
"2019-07-14",50
"2019-07-15",19
"2019-07-16",9
"2019-07-17",26
"2019-07-18",12
"2019-07-19",34
"2019-07-20",30
"2019-07-21",57
"2019-07-22",57
"2019-07-23",156
"2019-07-24",148
"2019-07-25",34
"2019-07-26",48
"2019-07-27",128
"2019-07-28",18
"2019-07-29",12
"2019-07-30",31
"2019-07-31",32
"2019-08-01",54
"2019-08-02",66
"2019-08-03",172
"2019-08-04",34
"2019-08-05",20
"2019-08-06",77
"2019-08-07",45
"2019-08-08",11
"2019-08-09",25
"2019-08-10",12
"2019-08-11",56
"2019-08-12",44
"2019-08-13",73
"2019-08-14",102
"2019-08-15",21
"2019-08-16",16
"2019-08-17",35
"2019-08-18",45
"2019-08-19",133
"2019-08-20",128
"2019-08-21",37
"2019-08-22",79
"2019-08-23",21
"2019-08-24",50
"2019-08-25",16
"2019-08-26",62
"2019-08-27",19
"2019-08-28",35
"2019-08-29",51
"2019-08-30",38
"2019-08-31",27
"2019-09-01",10
"2019-09-02",24
"2019-09-03",28
"2019-09-04",20
"2019-09-05",73
"2019-09-06",45
"2019-09-07",16
"2019-09-08",16
"2019-09-09",21
"2019-09-10",32
"2019-09-11",45
"2019-09-12",21
"2019-09-13",27
"2019-09-14",32
"2019-09-15",47
"2019-09-16",38
"2019-09-17",25
"2019-09-18",25
"2019-09-19",40
"2019-09-20",31
"2019-09-21",17
"2019-09-22",13
"2019-09-23",37
"2019-09-24",25
"2019-09-25",8
"2019-09-26",11
"2019-09-27",19
"2019-09-28",11
"2019-09-29",25
"2019-09-30",39
"2019-10-01",61
"2019-10-02",60
"2019-10-03",21
"2019-10-04",29
"2019-10-05",56
"2019-10-06",24
"2019-10-07",31
"2019-10-08",24
"2019-10-09",28
"2019-10-10",19
"2019-10-11",21
"2019-10-12",10
"2019-10-13",12
"2019-10-14",12
"2019-10-15",14
"2019-10-16",17
"2019-10-17",19
"2019-10-18",7
"2019-10-19",9
"2019-10-20",17
"2019-10-21",13
"2019-10-22",9
"2019-10-23",8
"2019-10-24",14
"2019-10-25",11
"2019-10-26",18
"2019-10-27",21
"2019-10-28",8
"2019-10-29",38
"2019-10-30",16
"2019-10-31",9
"2019-11-01",27
"2019-11-02",28
"2019-11-03",28
"2019-11-04",26
"2019-11-05",28
"2019-11-06",24
"2019-11-07",6
"2019-11-08",5
"2019-11-09",5
"2019-11-10",3
"2019-11-11",3
"2019-11-13",6
"2019-11-14",12
"2019-11-15",13
"2019-11-16",9
"2019-11-17",23
"2019-11-18",9
"2019-11-19",18
"2019-11-20",17
"2019-11-21",3
"2019-11-22",11
"2019-11-23",10
"2019-11-24",8
"2019-11-25",23
"2019-11-26",25
"2019-11-27",22
"2019-11-28",12
"2019-11-29",22
"2019-11-30",11
"2019-12-01",5
"2019-12-02",9
"2019-12-03",4
"2019-12-04",5
"2019-12-05",4
"2019-12-06",4
"2019-12-07",4
"2019-12-08",5
"2019-12-09",6
"2019-12-10",7
"2019-12-11",10
"2019-12-12",9
"2019-12-13",12
"2019-12-14",16
"2019-12-15",12
"2019-12-16",5
"2019-12-17",8
"2019-12-18",13
"2019-12-19",21
"2019-12-20",11
"2019-12-21",4
"2019-12-22",4
"2019-12-23",16
"2019-12-24",19
"2019-12-25",10
"2019-12-26",9
"2019-12-27",27
"2019-12-28",20
"2019-12-29",6
"2019-12-30",4